transaction_id,customer_id,product,store,transaction_date,sales_amount,order_source,payment_method,order_state,created_date,updated_date
S8000000300,169,tshirt,AKL01,1/6/22,34,IN-STORE,CASH,CANCELED,1/6/22,1/6/22
S8000000301,360,beanie,AKL02,1/6/22,65.85,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000302,169,belt,WLG01,1/6/22,22.37,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000303,332,cap,BNE02,1/6/22,34.12,IN-STORE,CASH,CANCELED,1/6/22,1/6/22
S8000000304,169,sunglasses,PER01,1/6/22,50.58,IN-STORE,CARD,PENDING,1/6/22,1/6/22
S8000000305,298,hoodie-with-pocket,CBR01,1/6/22,33.38,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000306,169,hoodie-with-zipper,MEL01,1/6/22,86.3,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000307,169,long-sleeve-tee,MEL02,1/6/22,72.72,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000308,497,polo,AKL01,1/6/22,23.33,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000309,174,album,AKL02,1/6/22,32.61,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000310,169,single,WLG01,1/6/22,80.45,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000311,169,vneck-tee-red,SYD01,1/6/22,74.24,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000312,169,vneck-tee-green,BNE02,1/6/22,66.05,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000313,353,vneck-tee-blue,PER01,1/6/22,83.39,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000314,169,hoodie-red,CBR01,1/6/22,66.55,ONLINE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000315,160,hoodie-green,BNE02,1/6/22,65.9,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000316,382,hoodie-blue,PER01,1/6/22,50.98,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000317,169,tshirt-logo,CBR01,1/6/22,19.25,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000318,169,beanie-logo,MEL01,1/6/22,65.38,IN-STORE,CASH,PENDING,1/6/22,1/6/22
S8000000319,169,logo-collection,MEL02,1/6/22,68.68,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000320,169,wp-pennant,AKL01,1/6/22,21.32,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000321,169,hoodie-blue-logo,AKL02,1/6/22,95.43,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000322,322,vneck-tee,WLG01,1/6/22,29.63,ONLINE,CARD,COMPLETED,1/6/22,1/6/22
S8000000323,419,hoodie,SYD01,1/6/22,2.36,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000324,180,vneck-tee,BNE02,1/6/22,62.04,IN-STORE,CASH,CANCELED,1/6/22,1/6/22
S8000000325,219,hoodie,PER01,1/6/22,66.15,ONLINE,CARD,COMPLETED,1/6/22,1/6/22
S8000000326,32,hoodie-with-logo,CBR01,1/6/22,22.57,ONLINE,ONLINE,PENDING,1/6/22,1/6/22
S8000000327,169,tshirt,MEL01,1/6/22,60.92,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000328,302,beanie,MEL02,1/6/22,10.21,IN-STORE,CARD,PENDING,1/6/22,1/6/22
S8000000329,169,belt,AKL01,1/6/22,2.9,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000330,442,cap,AKL02,1/6/22,55.04,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000331,53,sunglasses,WLG01,1/6/22,45.92,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000332,148,hoodie-with-pocket,BNE02,1/6/22,7.69,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000333,169,hoodie-with-zipper,PER01,1/6/22,41.86,IN-STORE,CASH,CANCELED,1/6/22,1/6/22
S8000000334,130,long-sleeve-tee,CBR01,1/6/22,75.34,ONLINE,CARD,PENDING,1/6/22,1/6/22
S8000000335,185,polo,MEL01,1/6/22,93.94,IN-STORE,ONLINE,CANCELED,1/6/22,1/6/22
S8000000336,86,album,MEL02,1/6/22,86.26,IN-STORE,CASH,CANCELED,1/6/22,1/6/22
S8000000337,120,single,AKL01,1/6/22,55.17,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000338,248,vneck-tee-red,AKL02,1/6/22,64.02,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000339,139,vneck-tee-green,WLG01,1/6/22,24.23,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000340,169,vneck-tee-blue,SYD01,1/6/22,28.09,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000341,169,hoodie-red,BNE02,1/6/22,38.22,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000342,169,hoodie-green,PER01,1/6/22,58.63,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000343,368,hoodie-blue,CBR01,1/6/22,62.4,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000344,169,tshirt-logo,MEL01,1/6/22,62.84,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
